Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
combined_1_3	(0.0, 279.0)	(1.0, 283.5)	(2.0, 379.0)	(3.0, 651.5)	(4.0, 1309.0)	(5.0, 2456.5)	(6.0, 3935.0)	(7.0, 5202.0)	(8.0, 5377.0)	(9.0, 4550.5)	(10.0, 3361.0)	(11.0, 2301.0)	(12.0, 1802.5)	(13.0, 1769.0)	(14.0, 1842.5)	(15.0, 1933.0)	(16.0, 2074.0)	(17.0, 2237.0)	(18.0, 2477.5)	(19.0, 2731.0)	(20.0, 2987.5)	(21.0, 3378.5)	(22.0, 3786.5)	(23.0, 4261.5)	(24.0, 4921.0)	(25.0, 5792.5)	(26.0, 6878.5)	(27.0, 8335.5)	(28.0, 10328.0)	(29.0, 13178.5)	(30.0, 17302.5)	(31.0, 22993.5)	(32.0, 31374.0)	(33.0, 42692.5)	(34.0, 56852.0)	(35.0, 74097.0)	(36.0, 93659.5)	(37.0, 115539.5)	(38.0, 138367.0)	(39.0, 159548.5)	(40.0, 178139.0)	(41.0, 192180.5)	(42.0, 200104.0)	(43.0, 203387.0)	(44.0, 203681.5)	(45.0, 200270.5)	(46.0, 192903.5)	(47.0, 182693.0)	(48.0, 168958.5)	(49.0, 153021.5)	(50.0, 135529.0)	(51.0, 115944.5)	(52.0, 96987.0)	(53.0, 79557.5)	(54.0, 64137.0)	(55.0, 52105.0)	(56.0, 41283.0)	(57.0, 31843.5)	(58.0, 24858.0)	(59.0, 19000.5)	(60.0, 14261.5)	(61.0, 10714.0)	(62.0, 8104.0)	(63.0, 6230.0)	(64.0, 5344.0)	(65.0, 4954.0)	(66.0, 4337.0)	(67.0, 3421.5)	(68.0, 2800.0)	(69.0, 2170.5)	(70.0, 1405.0)	(71.0, 935.0)	(72.0, 651.5)	(73.0, 438.5)	(74.0, 273.5)	(75.0, 164.0)	(76.0, 96.0)	(77.0, 66.5)	(78.0, 38.5)	(79.0, 28.0)	(80.0, 20.5)	(81.0, 17.0)	(82.0, 20.0)	(83.0, 20.0)	(84.0, 16.5)	(85.0, 17.0)	(86.0, 19.5)	(87.0, 15.5)	(88.0, 10.5)	(89.0, 8.0)	(90.0, 8.5)	(91.0, 9.5)	(92.0, 12.0)	(93.0, 12.5)	(94.0, 8.5)	(95.0, 7.5)	(96.0, 8.0)	(97.0, 9.5)	(98.0, 12.5)	(99.0, 10.0)	(100.0, 4.5)
combined_1_4	(0.0, 2653.5)	(1.0, 988.6666666667032)	(2.0, 803.1666666666866)	(3.0, 911.0000000000321)	(4.0, 775.8333333333508)	(5.0, 592.333333333331)	(6.0, 480.6666666666582)	(7.0, 422.66666666666146)	(8.0, 372.16666666666407)	(9.0, 357.49999999999756)	(10.0, 365.16666666666345)	(11.0, 343.6666666666648)	(12.0, 357.1666666666646)	(13.0, 351.49999999999795)	(14.0, 375.99999999999653)	(15.0, 388.1666666666628)	(16.0, 411.49999999999477)	(17.0, 421.1666666666607)	(18.0, 434.49999999999335)	(19.0, 467.333333333325)	(20.0, 538.833333333326)	(21.0, 591.8333333333311)	(22.0, 637.6666666666686)	(23.0, 731.500000000011)	(24.0, 853.0000000000248)	(25.0, 974.0000000000356)	(26.0, 1155.5000000000139)	(27.0, 1356.16666666664)	(28.0, 1608.4999999999227)	(29.0, 1976.8333333331818)	(30.0, 2409.666666666644)	(31.0, 2867.6666666668307)	(32.0, 3458.0000000004125)	(33.0, 4005.6666666673)	(34.0, 4718.666666666836)	(35.0, 5477.83333333288)	(36.0, 6353.333333332138)	(37.0, 7523.499999997836)	(38.0, 9139.999999998874)	(39.0, 11290.166666669083)	(40.0, 14345.500000007629)	(41.0, 19098.83333333526)	(42.0, 25496.66666664674)	(43.0, 33235.333333291695)	(44.0, 41542.000000015025)	(45.0, 48987.000000066124)	(46.0, 56612.50000011713)	(47.0, 68087.16666680762)	(48.0, 82217.49999995122)	(49.0, 91366.9999998293)	(50.0, 94195.16666646)	(51.0, 93545.16666646772)	(52.0, 98198.66666640593)	(53.0, 97984.8333330777)	(54.0, 85823.83333323983)	(55.0, 86396.66666657016)	(56.0, 87922.33333321725)	(57.0, 77198.66666668514)	(58.0, 67615.0000001386)	(59.0, 59056.00000011871)	(60.0, 50846.333333403454)	(61.0, 51567.00000007607)	(62.0, 48085.16666671903)	(63.0, 37123.33333332036)	(64.0, 31956.83333329666)	(65.0, 31415.166666633562)	(66.0, 36771.666666651414)	(67.0, 42936.16666668872)	(68.0, 35640.99999997696)	(69.0, 18025.833333338174)	(70.0, 9502.499999999587)	(71.0, 6506.166666665899)	(72.0, 5156.666666666559)	(73.0, 4122.666666667046)	(74.0, 3098.6666666668375)	(75.0, 2782.166666666757)	(76.0, 2955.6666666667743)	(77.0, 3096.66666666679)	(78.0, 2836.666666666749)	(79.0, 2107.3333333332125)	(80.0, 1710.666666666561)	(81.0, 1667.1666666665687)	(82.0, 1344.6666666666404)	(83.0, 989.3333333333755)	(84.0, 582.6666666666631)	(85.0, 187.66666666666762)	(86.0, 171.33333333333388)	(87.0, 167.50000000000034)	(88.0, 147.16666666666646)	(89.0, 136.49999999999952)	(90.0, 133.49999999999943)	(91.0, 129.166666666666)	(92.0, 124.99999999999936)	(93.0, 128.66666666666598)	(94.0, 108.16666666666623)	(95.0, 96.49999999999973)	(96.0, 117.99999999999945)	(97.0, 155.8333333333334)	(98.0, 294.16666666666737)	(99.0, 603.4999999999989)	(100.0, 1764.5)
combined_2_1	(0.0, 1337.0)	(1.0, 1381.0)	(2.0, 2053.0)	(3.0, 3795.5)	(4.0, 7369.5)	(5.0, 13506.0)	(6.0, 21297.0)	(7.0, 27602.0)	(8.0, 28991.5)	(9.0, 25222.5)	(10.0, 19161.5)	(11.0, 13886.5)	(12.0, 11288.5)	(13.0, 11083.5)	(14.0, 11549.5)	(15.0, 12208.0)	(16.0, 13005.0)	(17.0, 13856.0)	(18.0, 14858.0)	(19.0, 16073.0)	(20.0, 17711.5)	(21.0, 19699.0)	(22.0, 22067.0)	(23.0, 25117.5)	(24.0, 29015.0)	(25.0, 34183.5)	(26.0, 40737.5)	(27.0, 48857.0)	(28.0, 58778.0)	(29.0, 70685.0)	(30.0, 85542.0)	(31.0, 104199.0)	(32.0, 127020.5)	(33.0, 154571.0)	(34.0, 188052.0)	(35.0, 227697.0)	(36.0, 273841.0)	(37.0, 327548.5)	(38.0, 388408.5)	(39.0, 454941.5)	(40.0, 524289.0)	(41.0, 591924.5)	(42.0, 648927.0)	(43.0, 685625.0)	(44.0, 694220.5)	(45.0, 674295.0)	(46.0, 631151.0)	(47.0, 571568.5)	(48.0, 503561.0)	(49.0, 434246.0)	(50.0, 369285.5)	(51.0, 309894.5)	(52.0, 256808.5)	(53.0, 210467.0)	(54.0, 171097.5)	(55.0, 138776.5)	(56.0, 112841.5)	(57.0, 91857.0)	(58.0, 75658.5)	(59.0, 63907.0)	(60.0, 56062.5)	(61.0, 52040.5)	(62.0, 50493.0)	(63.0, 50630.0)	(64.0, 51840.5)	(65.0, 52192.5)	(66.0, 51096.5)	(67.0, 48314.0)	(68.0, 42703.0)	(69.0, 34636.5)	(70.0, 25651.5)	(71.0, 17766.5)	(72.0, 12016.0)	(73.0, 7912.5)	(74.0, 5044.0)	(75.0, 3158.5)	(76.0, 1847.0)	(77.0, 1053.0)	(78.0, 546.5)	(79.0, 277.0)	(80.0, 170.0)	(81.0, 120.0)	(82.0, 93.5)	(83.0, 75.5)	(84.0, 69.0)	(85.0, 66.5)	(86.0, 51.5)	(87.0, 41.0)	(88.0, 43.0)	(89.0, 38.5)	(90.0, 33.5)	(91.0, 36.5)	(92.0, 35.0)	(93.0, 33.0)	(94.0, 25.5)	(95.0, 20.0)	(96.0, 23.5)	(97.0, 30.0)	(98.0, 56.0)	(99.0, 47.5)	(100.0, 11.0)
combined_2_2	(0.0, 8873.5)	(1.0, 3884.166666667252)	(2.0, 4189.5000000006385)	(3.0, 4992.49999999993)	(4.0, 4555.500000000318)	(5.0, 3910.8333333339665)	(6.0, 3507.5000000004584)	(7.0, 3243.66666666701)	(8.0, 2664.6666666667547)	(9.0, 2095.833333333182)	(10.0, 1865.833333333201)	(11.0, 1667.1666666665774)	(12.0, 1584.6666666665951)	(13.0, 1594.8333333332591)	(14.0, 1564.1666666666015)	(15.0, 1598.3333333332614)	(16.0, 1620.1666666665853)	(17.0, 1666.3333333332419)	(18.0, 1722.4999999998959)	(19.0, 1836.1666666665403)	(20.0, 2024.3333333331682)	(21.0, 2236.999999999909)	(22.0, 2401.1666666666456)	(23.0, 2882.3333333335127)	(24.0, 3435.0000000003906)	(25.0, 4244.3333333338605)	(26.0, 5305.333333333009)	(27.0, 6805.833333331828)	(28.0, 8717.1666666649)	(29.0, 10936.666666668478)	(30.0, 13648.66666667286)	(31.0, 16766.00000000936)	(32.0, 20674.833333330014)	(33.0, 25037.666666649162)	(34.0, 29589.99999996759)	(35.0, 34870.16666663762)	(36.0, 39884.00000000356)	(37.0, 45919.00000004392)	(38.0, 53355.833333426715)	(39.0, 58344.83333345975)	(40.0, 61419.166666813304)	(41.0, 64764.833333502596)	(42.0, 67337.33333348368)	(43.0, 69333.83333345652)	(44.0, 71868.83333342298)	(45.0, 74152.00000005987)	(46.0, 75865.00000003718)	(47.0, 77625.50000001317)	(48.0, 79002.16666666152)	(49.0, 79595.66666665366)	(50.0, 79824.83333331787)	(51.0, 80197.33333331326)	(52.0, 82120.99999995364)	(53.0, 86426.66666656305)	(54.0, 92167.49999981948)	(55.0, 99037.33333305958)	(56.0, 107232.83333294785)	(57.0, 116566.16666614864)	(58.0, 128104.83333265051)	(59.0, 142187.6666662457)	(60.0, 160180.6666667471)	(61.0, 183426.50000073627)	(62.0, 217886.50000172172)	(63.0, 262194.8333363266)	(64.0, 307346.16666708246)	(65.0, 357381.6666642007)	(66.0, 392399.99999550235)	(67.0, 385238.66666258266)	(68.0, 327275.99999926693)	(69.0, 239665.66666903812)	(70.0, 155610.3333332854)	(71.0, 101034.4999996812)	(72.0, 68878.16666680464)	(73.0, 49951.16666674171)	(74.0, 38404.16666666004)	(75.0, 30704.166666628873)	(76.0, 26154.833333311355)	(77.0, 24470.833333316867)	(78.0, 24709.833333315666)	(79.0, 27314.66666663939)	(80.0, 34797.33333330066)	(81.0, 45028.8333333747)	(82.0, 48984.666666736826)	(83.0, 46151.500000049666)	(84.0, 23140.83333332068)	(85.0, 1142.5000000000182)	(86.0, 439.9999999999929)	(87.0, 317.33333333333275)	(88.0, 277.50000000000165)	(89.0, 245.33333333333587)	(90.0, 208.5000000000015)	(91.0, 210.3333333333349)	(92.0, 204.6666666666681)	(93.0, 203.16666666666808)	(94.0, 204.50000000000142)	(95.0, 178.1666666666673)	(96.0, 162.50000000000023)	(97.0, 189.16666666666768)	(98.0, 426.8333333333266)	(99.0, 1196.83333333334)	(100.0, 3279.5)
combined_2_3	(0.0, 728.0)	(1.0, 753.5)	(2.0, 1037.0)	(3.0, 1738.5)	(4.0, 3172.5)	(5.0, 5500.0)	(6.0, 8346.0)	(7.0, 10427.5)	(8.0, 10690.0)	(9.0, 9167.0)	(10.0, 6752.5)	(11.0, 4649.5)	(12.0, 3551.0)	(13.0, 3343.0)	(14.0, 3422.0)	(15.0, 3575.5)	(16.0, 3857.0)	(17.0, 4220.5)	(18.0, 4626.5)	(19.0, 5156.0)	(20.0, 5746.5)	(21.0, 6453.0)	(22.0, 7244.5)	(23.0, 8315.0)	(24.0, 9787.0)	(25.0, 11645.0)	(26.0, 14119.5)	(27.0, 17471.0)	(28.0, 22040.0)	(29.0, 28539.0)	(30.0, 37898.5)	(31.0, 51317.0)	(32.0, 70249.5)	(33.0, 96408.0)	(34.0, 129473.5)	(35.0, 169437.0)	(36.0, 216579.0)	(37.0, 266946.5)	(38.0, 318678.5)	(39.0, 368899.5)	(40.0, 412541.5)	(41.0, 447107.5)	(42.0, 470855.5)	(43.0, 483178.5)	(44.0, 484966.5)	(45.0, 479381.5)	(46.0, 466045.5)	(47.0, 443396.5)	(48.0, 411788.5)	(49.0, 373470.0)	(50.0, 330886.0)	(51.0, 285949.5)	(52.0, 242964.0)	(53.0, 201860.0)	(54.0, 164225.5)	(55.0, 133814.0)	(56.0, 106942.5)	(57.0, 83677.0)	(58.0, 65767.5)	(59.0, 51466.5)	(60.0, 39893.5)	(61.0, 31319.0)	(62.0, 25619.0)	(63.0, 21906.0)	(64.0, 20169.5)	(65.0, 19346.5)	(66.0, 18135.0)	(67.0, 16079.0)	(68.0, 14355.0)	(69.0, 12252.0)	(70.0, 9587.5)	(71.0, 7343.5)	(72.0, 5545.5)	(73.0, 4051.5)	(74.0, 2749.0)	(75.0, 1836.0)	(76.0, 1191.5)	(77.0, 744.5)	(78.0, 386.5)	(79.0, 139.0)	(80.0, 57.0)	(81.0, 44.0)	(82.0, 33.0)	(83.0, 35.0)	(84.0, 30.5)	(85.0, 24.0)	(86.0, 25.5)	(87.0, 25.5)	(88.0, 23.0)	(89.0, 18.5)	(90.0, 18.5)	(91.0, 20.0)	(92.0, 17.0)	(93.0, 18.0)	(94.0, 19.5)	(95.0, 20.5)	(96.0, 20.0)	(97.0, 23.5)	(98.0, 45.5)	(99.0, 41.0)	(100.0, 15.5)
combined_2_4	(0.0, 5740.5)	(1.0, 2095.3333333331916)	(2.0, 1647.1666666665762)	(3.0, 1838.1666666665312)	(4.0, 1632.833333333245)	(5.0, 1155.166666666681)	(6.0, 866.1666666666919)	(7.0, 782.6666666666828)	(8.0, 697.333333333341)	(9.0, 631.5000000000016)	(10.0, 585.8333333333301)	(11.0, 599.4999999999983)	(12.0, 611.4999999999999)	(13.0, 626.166666666668)	(14.0, 625.8333333333342)	(15.0, 646.3333333333364)	(16.0, 673.5000000000061)	(17.0, 716.666666666677)	(18.0, 761.6666666666816)	(19.0, 811.6666666666866)	(20.0, 884.000000000028)	(21.0, 951.8333333333684)	(22.0, 1042.6666666667043)	(23.0, 1224.5000000000023)	(24.0, 1428.4999999999611)	(25.0, 1656.4999999999143)	(26.0, 1983.166666666518)	(27.0, 2423.6666666666524)	(28.0, 2960.3333333335377)	(29.0, 3657.5000000004857)	(30.0, 4461.000000000385)	(31.0, 5488.166666666208)	(32.0, 6842.499999998436)	(33.0, 8303.833333330878)	(34.0, 9932.33333333348)	(35.0, 11791.833333336472)	(36.0, 13882.33333333997)	(37.0, 17246.500000008044)	(38.0, 22335.33333332431)	(39.0, 27998.49999997165)	(40.0, 35847.49999997609)	(41.0, 47705.66666672438)	(42.0, 63081.33333349768)	(43.0, 80777.66666663684)	(44.0, 100336.66666637029)	(45.0, 117745.66666613152)	(46.0, 136177.99999942657)	(47.0, 161456.1666667802)	(48.0, 193614.83333430885)	(49.0, 212979.83333482925)	(50.0, 217607.33333494156)	(51.0, 216615.50000158013)	(52.0, 221151.00000169734)	(53.0, 219597.16666831356)	(54.0, 194717.50000097483)	(55.0, 196624.00000099558)	(56.0, 198718.00000104937)	(57.0, 175690.33333381606)	(58.0, 155867.99999996566)	(59.0, 135745.83333280752)	(60.0, 117102.83333286447)	(61.0, 119023.16666616865)	(62.0, 114815.66666623157)	(63.0, 92776.83333316253)	(64.0, 79270.99999999252)	(65.0, 77847.33333334315)	(66.0, 91963.33333317199)	(67.0, 112717.16666623583)	(68.0, 98855.16666640967)	(69.0, 56577.66666677218)	(70.0, 31921.49999996793)	(71.0, 22220.99999999401)	(72.0, 18085.66666667044)	(73.0, 15117.833333339462)	(74.0, 12111.500000002865)	(75.0, 11156.833333335047)	(76.0, 11929.66666666912)	(77.0, 12503.66666666991)	(78.0, 12235.000000003369)	(79.0, 11714.50000000307)	(80.0, 11945.666666670428)	(81.0, 12104.83333333743)	(82.0, 10187.166666667315)	(83.0, 8125.333333330425)	(84.0, 4448.333333333755)	(85.0, 553.8333333333268)	(86.0, 375.33333333332956)	(87.0, 352.99999999999744)	(88.0, 341.8333333333313)	(89.0, 333.33333333333184)	(90.0, 321.3333333333325)	(91.0, 285.6666666666679)	(92.0, 270.6666666666686)	(93.0, 259.1666666666693)	(94.0, 264.166666666669)	(95.0, 240.166666666669)	(96.0, 234.66666666666885)	(97.0, 326.6666666666655)	(98.0, 640.5000000000032)	(99.0, 1348.4999999999732)	(100.0, 3979.5)
combined_3_1	(0.0, 10875.0)	(1.0, 9212.0)	(2.0, 8261.5)	(3.0, 10785.0)	(4.0, 15951.5)	(5.0, 24615.5)	(6.0, 35307.0)	(7.0, 43258.5)	(8.0, 43472.5)	(9.0, 35351.5)	(10.0, 24007.5)	(11.0, 14702.5)	(12.0, 10185.5)	(13.0, 9306.5)	(14.0, 9764.0)	(15.0, 10992.5)	(16.0, 13186.5)	(17.0, 17066.5)	(18.0, 23578.5)	(19.0, 33546.5)	(20.0, 48238.0)	(21.0, 69607.0)	(22.0, 99277.0)	(23.0, 139374.5)	(24.0, 188608.0)	(25.0, 246089.0)	(26.0, 311105.5)	(27.0, 382806.0)	(28.0, 461425.0)	(29.0, 541812.5)	(30.0, 621483.0)	(31.0, 699689.5)	(32.0, 768687.5)	(33.0, 822856.0)	(34.0, 865478.5)	(35.0, 896691.0)	(36.0, 914963.5)	(37.0, 921375.5)	(38.0, 918901.0)	(39.0, 906632.0)	(40.0, 884410.0)	(41.0, 856351.5)	(42.0, 822427.5)	(43.0, 781544.0)	(44.0, 734397.5)	(45.0, 682395.5)	(46.0, 623118.0)	(47.0, 559298.0)	(48.0, 493831.0)	(49.0, 428123.5)	(50.0, 367666.5)	(51.0, 313795.5)	(52.0, 265640.0)	(53.0, 224221.5)	(54.0, 189003.5)	(55.0, 158707.5)	(56.0, 133021.5)	(57.0, 110678.0)	(58.0, 91425.0)	(59.0, 75474.5)	(60.0, 62093.0)	(61.0, 51568.0)	(62.0, 44021.0)	(63.0, 38447.0)	(64.0, 34537.5)	(65.0, 32674.5)	(66.0, 31881.5)	(67.0, 31751.5)	(68.0, 31817.5)	(69.0, 31125.5)	(70.0, 29641.5)	(71.0, 27050.0)	(72.0, 23609.5)	(73.0, 19828.5)	(74.0, 15933.0)	(75.0, 12146.0)	(76.0, 8827.0)	(77.0, 6018.5)	(78.0, 3572.5)	(79.0, 1675.5)	(80.0, 492.0)	(81.0, 65.0)	(82.0, 43.0)	(83.0, 41.0)	(84.0, 40.5)	(85.0, 32.5)	(86.0, 26.0)	(87.0, 26.5)	(88.0, 26.5)	(89.0, 21.0)	(90.0, 19.0)	(91.0, 16.5)	(92.0, 16.5)	(93.0, 22.5)	(94.0, 29.5)	(95.0, 26.5)	(96.0, 19.5)	(97.0, 26.5)	(98.0, 53.5)	(99.0, 49.0)	(100.0, 14.5)
combined_3_2	(0.0, 38117.5)	(1.0, 11923.16666667014)	(2.0, 9260.833333332323)	(3.0, 10908.000000001926)	(4.0, 10699.166666668207)	(5.0, 9771.833333333221)	(6.0, 8278.166666663932)	(7.0, 6065.833333332327)	(8.0, 4202.166666667268)	(9.0, 2901.3333333335186)	(10.0, 2416.3333333333144)	(11.0, 2230.4999999999136)	(12.0, 2176.833333333226)	(13.0, 2125.8333333332084)	(14.0, 2183.6666666665683)	(15.0, 2273.1666666666033)	(16.0, 2529.6666666666943)	(17.0, 2705.6666666667597)	(18.0, 3140.1666666669125)	(19.0, 4018.500000000549)	(20.0, 5421.333333332996)	(21.0, 7701.166666664688)	(22.0, 11304.833333335477)	(23.0, 17104.500000007596)	(24.0, 24604.333333318238)	(25.0, 34397.66666663615)	(26.0, 47339.16666671672)	(27.0, 64580.66666682562)	(28.0, 86242.33333323721)	(29.0, 107098.49999964015)	(30.0, 136575.33333279987)	(31.0, 155768.1666666292)	(32.0, 181035.33333394953)	(33.0, 208136.1666679961)	(34.0, 232278.5000019583)	(35.0, 258722.83333597)	(36.0, 280648.5000017622)	(37.0, 300389.5000007346)	(38.0, 321507.16666630533)	(39.0, 335917.4999988923)	(40.0, 347184.49999830243)	(41.0, 350933.66666477174)	(42.0, 352487.1666646977)	(43.0, 353757.33333131234)	(44.0, 351312.83333144675)	(45.0, 348675.4999982637)	(46.0, 338768.1666654525)	(47.0, 329420.9999992603)	(48.0, 318961.33333311457)	(49.0, 304380.333333835)	(50.0, 286715.00000134384)	(51.0, 265239.5000023399)	(52.0, 244842.16666871676)	(53.0, 227917.50000163857)	(54.0, 209286.8333345294)	(55.0, 197083.5000009074)	(56.0, 183854.50000061325)	(57.0, 168060.16666691616)	(58.0, 148998.99999980684)	(59.0, 125972.99999946682)	(60.0, 109519.33333299293)	(61.0, 101569.6666664106)	(62.0, 103347.33333304088)	(63.0, 114926.66666621389)	(64.0, 129484.16666600665)	(65.0, 153529.6666665626)	(66.0, 175831.8333338532)	(67.0, 185570.00000079925)	(68.0, 173731.00000046685)	(69.0, 146478.49999969042)	(70.0, 124902.16666600286)	(71.0, 117842.16666610229)	(72.0, 122034.16666603941)	(73.0, 131908.49999926332)	(74.0, 137390.33333275505)	(75.0, 122148.33333270093)	(76.0, 88971.66666651652)	(77.0, 56488.50000012476)	(78.0, 33355.16666662333)	(79.0, 23059.833333321003)	(80.0, 26554.333333308292)	(81.0, 34234.833333296374)	(82.0, 34887.49999996778)	(83.0, 32632.8333332862)	(84.0, 16380.16666667856)	(85.0, 1478.999999999945)	(86.0, 997.3333333333754)	(87.0, 936.0000000000357)	(88.0, 873.1666666666955)	(89.0, 832.3333333333574)	(90.0, 812.333333333355)	(91.0, 800.6666666666868)	(92.0, 779.8333333333508)	(93.0, 737.0000000000128)	(94.0, 713.0000000000108)	(95.0, 680.0000000000073)	(96.0, 720.6666666666785)	(97.0, 943.1666666667023)	(98.0, 1704.3333333332293)	(99.0, 3351.000000000389)	(100.0, 9690.0)
combined_3_3	(0.0, 3031.0)	(1.0, 2556.0)	(2.0, 2453.5)	(3.0, 3543.0)	(4.0, 6043.0)	(5.0, 9898.5)	(6.0, 14704.5)	(7.0, 18477.5)	(8.0, 18449.5)	(9.0, 14846.0)	(10.0, 9916.0)	(11.0, 5753.5)	(12.0, 3629.0)	(13.0, 3271.0)	(14.0, 3385.0)	(15.0, 3810.5)	(16.0, 4651.5)	(17.0, 5857.0)	(18.0, 7684.5)	(19.0, 10461.0)	(20.0, 14551.5)	(21.0, 20712.5)	(22.0, 29060.5)	(23.0, 39863.0)	(24.0, 53529.5)	(25.0, 70171.5)	(26.0, 89260.5)	(27.0, 110805.0)	(28.0, 134873.0)	(29.0, 161840.0)	(30.0, 191717.0)	(31.0, 223804.5)	(32.0, 258035.5)	(33.0, 294749.5)	(34.0, 336926.0)	(35.0, 383102.5)	(36.0, 432320.5)	(37.0, 483696.5)	(38.0, 532641.5)	(39.0, 576815.5)	(40.0, 610113.5)	(41.0, 629722.5)	(42.0, 635659.0)	(43.0, 628882.0)	(44.0, 614005.5)	(45.0, 595412.5)	(46.0, 572720.5)	(47.0, 544636.5)	(48.0, 509034.0)	(49.0, 467285.0)	(50.0, 421074.5)	(51.0, 370888.5)	(52.0, 320716.0)	(53.0, 271330.0)	(54.0, 227170.5)	(55.0, 192514.0)	(56.0, 162040.5)	(57.0, 134912.0)	(58.0, 115487.5)	(59.0, 99670.0)	(60.0, 82243.5)	(61.0, 65226.0)	(62.0, 52046.5)	(63.0, 43377.5)	(64.0, 36889.5)	(65.0, 31432.5)	(66.0, 27888.5)	(67.0, 24654.5)	(68.0, 22609.0)	(69.0, 21160.5)	(70.0, 19359.0)	(71.0, 17726.5)	(72.0, 15684.0)	(73.0, 12254.0)	(74.0, 8422.5)	(75.0, 5816.5)	(76.0, 4324.5)	(77.0, 3506.0)	(78.0, 2517.0)	(79.0, 981.0)	(80.0, 105.5)	(81.0, 70.0)	(82.0, 66.5)	(83.0, 67.5)	(84.0, 57.0)	(85.0, 44.5)	(86.0, 44.0)	(87.0, 42.5)	(88.0, 34.5)	(89.0, 26.0)	(90.0, 28.5)	(91.0, 36.0)	(92.0, 34.5)	(93.0, 28.5)	(94.0, 27.0)	(95.0, 21.5)	(96.0, 21.5)	(97.0, 32.0)	(98.0, 53.5)	(99.0, 44.5)	(100.0, 13.0)
combined_3_4	(0.0, 20084.0)	(1.0, 5763.6666666659685)	(2.0, 3094.333333333613)	(3.0, 3097.0000000002856)	(4.0, 2761.0000000001355)	(5.0, 1813.999999999871)	(6.0, 1216.8333333333367)	(7.0, 952.1666666667013)	(8.0, 865.0000000000255)	(9.0, 789.6666666666836)	(10.0, 751.1666666666803)	(11.0, 713.1666666666765)	(12.0, 701.3333333333417)	(13.0, 745.0000000000125)	(14.0, 744.6666666666796)	(15.0, 771.6666666666822)	(16.0, 803.1666666666849)	(17.0, 888.1666666666922)	(18.0, 1062.00000000003)	(19.0, 1284.9999999999911)	(20.0, 1603.8333333332666)	(21.0, 2147.6666666665587)	(22.0, 3003.1666666668625)	(23.0, 4229.33333333383)	(24.0, 6045.999999999151)	(25.0, 8391.999999997835)	(26.0, 11550.500000002608)	(27.0, 15924.333333342809)	(28.0, 21274.333333328366)	(29.0, 27116.66666664329)	(30.0, 34085.83333330002)	(31.0, 41842.16666668314)	(32.0, 51381.000000078464)	(33.0, 61001.50000014193)	(34.0, 67781.33333347517)	(35.0, 75247.33333337818)	(36.0, 82686.6666666141)	(37.0, 90539.99999984461)	(38.0, 98200.99999974458)	(39.0, 105861.83333297606)	(40.0, 113482.33333287491)	(41.0, 121930.99999942972)	(42.0, 134628.66666607014)	(43.0, 149292.3333331232)	(44.0, 164819.83333353125)	(45.0, 179490.83333391516)	(46.0, 193375.66666760747)	(47.0, 217257.6666682121)	(48.0, 251516.8333357738)	(49.0, 280014.50000177906)	(50.0, 291572.33333450963)	(51.0, 288462.6666680064)	(52.0, 306491.3333337451)	(53.0, 323544.8333328776)	(54.0, 294192.1666677)	(55.0, 297093.16666752764)	(56.0, 302582.3333339349)	(57.0, 249090.16666904718)	(58.0, 213913.0000014263)	(59.0, 190405.83333414185)	(60.0, 167784.50000025664)	(61.0, 155237.16666661543)	(62.0, 142546.9999996432)	(63.0, 112607.83333292865)	(64.0, 89133.9999998755)	(65.0, 78393.83333333625)	(66.0, 86102.66666658051)	(67.0, 104934.33333300849)	(68.0, 92738.9999998251)	(69.0, 63972.66666681723)	(70.0, 53146.0000000823)	(71.0, 53570.66666675351)	(72.0, 57517.500000117616)	(73.0, 61497.50000014871)	(74.0, 60698.500000146705)	(75.0, 52600.16666675671)	(76.0, 42823.166666689336)	(77.0, 35427.49999997698)	(78.0, 27837.666666643647)	(79.0, 21099.99999999537)	(80.0, 18276.33333333832)	(81.0, 14524.500000008471)	(82.0, 8834.499999998201)	(83.0, 5903.83333333244)	(84.0, 3158.6666666669844)	(85.0, 835.3333333333579)	(86.0, 717.6666666666777)	(87.0, 676.3333333333401)	(88.0, 636.0000000000025)	(89.0, 578.4999999999959)	(90.0, 559.6666666666604)	(91.0, 525.3333333333231)	(92.0, 538.9999999999915)	(93.0, 514.4999999999891)	(94.0, 492.1666666666566)	(95.0, 454.66666666665856)	(96.0, 480.8333333333241)	(97.0, 662.666666666672)	(98.0, 1218.0000000000014)	(99.0, 2416.1666666666506)	(100.0, 6881.5)
